Start,End,id_unique,StartH,EndH
18jun2013 06:30:00,18jun2013 11:30:00,8821,1,11
18jun2013 06:30:00,18jun2013 13:30:00,176945,1,15
18jun2013 06:30:00,18jun2013 17:00:00,447058,1,22
18jun2013 06:30:00,18jun2013 12:00:00,681130,1,12
18jun2013 06:30:00,18jun2013 16:30:00,877787,1,21
18jun2013 07:00:00,18jun2013 14:30:00,236538,2,17
18jun2013 07:00:00,18jun2013 16:30:00,501521,2,21
18jun2013 07:00:00,18jun2013 17:00:00,732892,2,22
18jun2013 07:00:00,18jun2013 17:00:00,898912,2,22
18jun2013 07:30:00,18jun2013 17:30:00,106879,3,23
18jun2013 07:30:00,18jun2013 17:30:00,782352,3,23
18jun2013 07:30:00,18jun2013 17:30:00,808284,3,23
18jun2013 07:30:00,18jun2013 13:30:00,845061,3,15
18jun2013 08:00:00,18jun2013 18:00:00,190413,4,24
18jun2013 08:00:00,18jun2013 18:00:00,427774,4,24
18jun2013 08:00:00,18jun2013 13:30:00,832227,4,15
18jun2013 08:00:00,18jun2013 18:00:00,869646,4,24
18jun2013 08:30:00,18jun2013 14:00:00,880808,5,16
18jun2013 08:30:00,18jun2013 15:00:00,990611,5,18
18jun2013 09:00:00,18jun2013 13:30:00,8488,6,15
18jun2013 09:00:00,18jun2013 17:00:00,86173,6,22
18jun2013 09:00:00,18jun2013 19:00:00,130746,6,26
18jun2013 09:00:00,18jun2013 16:00:00,145233,6,20
18jun2013 09:00:00,18jun2013 19:00:00,153669,6,26
18jun2013 09:00:00,18jun2013 14:00:00,166419,6,16
18jun2013 09:00:00,18jun2013 14:00:00,470453,6,16
18jun2013 09:00:00,18jun2013 14:00:00,657288,6,16
18jun2013 10:30:00,18jun2013 19:30:00,383888,9,27
18jun2013 11:00:00,18jun2013 20:00:00,170725,10,28
18jun2013 11:00:00,18jun2013 20:30:00,624150,10,29
18jun2013 11:00:00,18jun2013 20:00:00,698808,10,28
18jun2013 11:30:00,18jun2013 20:30:00,266851,11,29
18jun2013 11:30:00,18jun2013 19:30:00,512923,11,27
18jun2013 11:30:00,18jun2013 21:30:00,899601,11,31
18jun2013 12:00:00,18jun2013 18:30:00,535978,12,25
18jun2013 12:00:00,18jun2013 21:30:00,572207,12,31
18jun2013 12:00:00,18jun2013 22:00:00,944615,12,32
18jun2013 12:00:00,18jun2013 22:00:00,981411,12,32
18jun2013 12:30:00,18jun2013 22:00:00,353379,13,32
18jun2013 13:00:00,18jun2013 22:30:00,408514,14,33
18jun2013 13:00:00,18jun2013 22:30:00,455530,14,33
18jun2013 13:00:00,18jun2013 22:30:00,620947,14,33
18jun2013 13:00:00,18jun2013 22:00:00,672784,14,32
18jun2013 13:00:00,18jun2013 22:00:00,713492,14,32
18jun2013 13:30:00,18jun2013 22:30:00,59950,15,33
18jun2013 14:00:00,18jun2013 23:30:00,70830,16,35
18jun2013 15:30:00,19jun2013 00:00:00,515269,19,36
18jun2013 15:30:00,19jun2013 00:00:00,527408,19,36
18jun2013 16:00:00,18jun2013 23:30:00,285442,20,35
18jun2013 16:00:00,19jun2013 02:00:00,305690,20,40
18jun2013 16:00:00,19jun2013 00:00:00,343038,20,36
18jun2013 16:00:00,18jun2013 23:30:00,574789,20,35
18jun2013 16:00:00,19jun2013 01:30:00,769213,20,39
18jun2013 16:00:00,19jun2013 01:30:00,927082,20,39
18jun2013 16:30:00,19jun2013 00:30:00,92872,21,37
18jun2013 16:30:00,19jun2013 00:30:00,283302,21,37
18jun2013 16:30:00,19jun2013 00:30:00,866732,21,37
18jun2013 16:30:00,19jun2013 01:00:00,891194,21,38
18jun2013 17:00:00,19jun2013 00:30:00,979505,22,37
18jun2013 17:30:00,19jun2013 04:00:00,153707,23,44
18jun2013 17:30:00,19jun2013 00:00:00,364323,23,36
18jun2013 17:30:00,19jun2013 03:30:00,655988,23,43
18jun2013 17:30:00,19jun2013 03:30:00,800017,23,43
18jun2013 18:00:00,19jun2013 03:30:00,679841,24,43
18jun2013 18:30:00,19jun2013 03:30:00,8041,25,43
18jun2013 18:30:00,18jun2013 22:00:00,688028,25,32
18jun2013 19:00:00,18jun2013 22:00:00,192578,26,32
18jun2013 20:00:00,19jun2013 03:30:00,698855,28,43
18jun2013 21:00:00,19jun2013 06:30:00,38178,30,49
18jun2013 21:00:00,19jun2013 06:30:00,38791,30,49
18jun2013 21:00:00,19jun2013 04:30:00,703190,30,45
18jun2013 22:30:00,19jun2013 06:30:00,40927,33,49
18jun2013 23:00:00,19jun2013 06:30:00,98413,34,49
18jun2013 23:00:00,19jun2013 06:30:00,602900,34,49
18jun2013 23:00:00,19jun2013 07:00:00,835571,34,50
18jun2013 23:00:00,19jun2013 07:00:00,853992,34,50
19jun2013 00:00:00,19jun2013 00:30:00,858604,36,37
19jun2013 06:30:00,19jun2013 16:30:00,138001,49,69
19jun2013 06:30:00,19jun2013 16:30:00,227085,49,69
19jun2013 06:30:00,19jun2013 11:30:00,231145,49,59
19jun2013 06:30:00,19jun2013 16:30:00,235272,49,69
19jun2013 06:30:00,19jun2013 11:30:00,414877,49,59
19jun2013 06:30:00,19jun2013 17:00:00,455584,49,70
19jun2013 06:30:00,19jun2013 11:30:00,465713,49,59
19jun2013 06:30:00,19jun2013 16:30:00,537701,49,69
19jun2013 06:30:00,19jun2013 11:30:00,765261,49,59
19jun2013 06:30:00,19jun2013 16:30:00,799070,49,69
19jun2013 07:00:00,19jun2013 13:30:00,58138,50,63
